# RESIDUALS Exhaustive Run - SHA256 Checksums
# Updated: 2026-01-08T15:38:09.807150
# Total files: 39731
# Source: D:\RESIDUALS_exhaustive\results
#
# Format: SHA256_HASH  FILENAME
# Verify with: sha256sum -c CHECKSUMS.txt
#
b2bc8b396d604a77d5f3eecd8d571558c34ec6ced6b22f6ebdd55906bd47c26c  bilateral_d15_sigma_color100_sigma_space150___quartic_scale2.npy
87e1aa491c65fd52a92a912ea159919f42e88c1a62d490dfbe2020977bd7282f  bilateral_d15_sigma_color100_sigma_space150___quartic_scale4.npy
ce706516e1d10e2d8660782c3859bdefe95d990c79b3325c6698b5e234513a64  bilateral_d15_sigma_color100_sigma_space150___quartic_scale8.npy
596e6004a6b45d81b4a6f79ef3e171ba9f198eef641267342d1a4632f1d69ab9  bilateral_d15_sigma_color100_sigma_space150___quintic_scale2.npy
fefd124bb3affaf07008b15ae70e90711d575ed7923266aa8a3c752f94b3162b  bilateral_d15_sigma_color100_sigma_space150___quintic_scale4.npy
dcfdaa62437dd92f8e3377def0c6f9256b2db2c0426bc935157a6a0e2242e267  bilateral_d15_sigma_color100_sigma_space150___quintic_scale8.npy
6b57ebdd5295da64f5c05238283beeef1b9379b9ccfc35019896ea9f5f18b6b7  bilateral_d15_sigma_color100_sigma_space150___regularized_lambda_reg0.001_scale2.npy
a623cc96aedb92a0effcc1d6a49d8c644c54ba75af004ee8d308b30f903a90e7  bilateral_d15_sigma_color100_sigma_space150___regularized_lambda_reg0.001_scale4.npy
70fed7b500364fc8be59f45cf86c96ea53eed9624dd36d8b88dfd140bd725409  bilateral_d15_sigma_color100_sigma_space150___regularized_lambda_reg0.01_scale2.npy
33a05fb940be2b930dfde3a786fdd0b2dcdda21f1e8bbab677919ec22bba42e7  bilateral_d15_sigma_color100_sigma_space150___regularized_lambda_reg0.01_scale4.npy
7ad4fd57cc7e3f5e4e4c8e3214e48650830311a0e0321592d6fd9877b0b9c538  bilateral_d15_sigma_color100_sigma_space150___regularized_lambda_reg0.1_scale2.npy
24273a2aea479a7c22333e1a16a72709b535d679a2d8318634fb9c629c68987a  bilateral_d15_sigma_color100_sigma_space150___regularized_lambda_reg0.1_scale4.npy
0596efd5c8bed88296fc432efae539122d9b55d3134be015ed5e1da7e4ba87b0  bilateral_d15_sigma_color100_sigma_space150___sinc_blackman_kernel_size16_scale2.npy
20d4a2ec4f96d1378ec3a9edaa8f1f018bc484519c4e39d20a032c2cdcd771d5  bilateral_d15_sigma_color100_sigma_space150___sinc_blackman_kernel_size16_scale4.npy
33bcc031b4a5341891cdeeb120cc182d79c5a6629c64cf1eea0510bf695b7008  bilateral_d15_sigma_color100_sigma_space150___sinc_blackman_kernel_size16_scale8.npy
05e490df70b5b58b82ce22ec3fd45e2bbd24ccc29f456e37aa573bb7f65a6499  bilateral_d15_sigma_color100_sigma_space150___sinc_blackman_kernel_size4_scale2.npy
08ee3b649a3af4093c017e68f9aad2c6881b3f92bdf1d0c122c69882c975e054  bilateral_d15_sigma_color100_sigma_space150___sinc_blackman_kernel_size4_scale4.npy
4e22930de720a6893b2ca5ba65b8af38082f66354e0ad7855c0f016a8ed9911f  bilateral_d15_sigma_color100_sigma_space150___sinc_blackman_kernel_size4_scale8.npy
073414d4edf81cf88de25bfb9b46aefe1f3404a4f374985866911f8cc2522f7b  bilateral_d15_sigma_color100_sigma_space150___sinc_blackman_kernel_size8_scale2.npy
0dea82352952514edac8425ae08087bd4f0aca96ea97ca9461cdccb27bcc2509  bilateral_d15_sigma_color100_sigma_space150___sinc_blackman_kernel_size8_scale4.npy
3bda2e034681e7ad783ed1e6af953cba99fdf006dd8048c8a8109dc2688a5adc  bilateral_d15_sigma_color100_sigma_space150___sinc_blackman_kernel_size8_scale8.npy
dffed205dbcb823a06c951442879c7325ff6fcd5b15fbf14472000184fbe2826  bilateral_d15_sigma_color100_sigma_space150___sinc_hamming_kernel_size16_scale2.npy
698a3baa0ea326d73b78f1e4236eed81381a54a1ba26cbf48dbb0c981d4af49e  bilateral_d15_sigma_color100_sigma_space150___sinc_hamming_kernel_size16_scale4.npy
655e6b9c4b13967c78d373499fe6b045bbfa74147af9fd77f22b5db6e26873e6  bilateral_d15_sigma_color100_sigma_space150___sinc_hamming_kernel_size16_scale8.npy
cd0131c209e525236acf7325593d15e04b4a71d886e0e3e30c27f50af71c25c8  bilateral_d15_sigma_color100_sigma_space150___sinc_hamming_kernel_size4_scale2.npy
f0f37e71716606d8f44c18d644a3947fc4230f6ba4789d97703d681f5c15cebd  bilateral_d15_sigma_color100_sigma_space150___sinc_hamming_kernel_size4_scale4.npy
583be376fd28399906e8219d4f0102f45f947176dbcb032f758de9b87135a50f  bilateral_d15_sigma_color100_sigma_space150___sinc_hamming_kernel_size4_scale8.npy
7bc602be20e78fb8e081e1953a73c81e1adae3ca2dee9a045cb836cb104ee5e1  bilateral_d15_sigma_color100_sigma_space150___sinc_hamming_kernel_size8_scale2.npy
a6636ad54ae77ffcd206bf96620b65b6fd28d262d8f8378b08339fedf4891125  bilateral_d15_sigma_color100_sigma_space150___sinc_hamming_kernel_size8_scale4.npy
1ff6284e8d329811ab728afd473ea623188c7e4073eabe7c61d70a9696283778  bilateral_d15_sigma_color100_sigma_space150___sinc_hamming_kernel_size8_scale8.npy
ce1c09f8fc8bba746827286828c567e4b8702a796ea6defe8816f90e673fe2f3  bilateral_d15_sigma_color100_sigma_space25___area_scale2.npy
441cf8a6d21f4e2a2aef90c662da7993d158053d552911806ffc0d09ba7a5653  bilateral_d15_sigma_color100_sigma_space25___area_scale4.npy
15f5b767a6dcc07aa9630bc8e4f150727fd7500443b751a2d41be9859fc3931c  bilateral_d15_sigma_color100_sigma_space25___area_scale8.npy
b34ac01999527696161f82b56c552fdefb63607715303eb98b7d49c106b9989e  bilateral_d15_sigma_color100_sigma_space25___bicubic_16x_scale16.npy
6347db373b8e4ad108d97286d43aabc8f0d4e513662d9006b9da8b6633946362  bilateral_d15_sigma_color100_sigma_space25___bicubic_3x_scale3.npy
441b6a828efa808209f919ed7b055510a0fca24f33fe3a175620e96d314d2553  bilateral_d15_sigma_color100_sigma_space25___bicubic_scale2.npy
49388e2c966538ce7c90032c2ac8ab966fb0bf85f2c45324d0f27cc1d423d046  bilateral_d15_sigma_color100_sigma_space25___bicubic_scale4.npy
a2fdb0c0785a3e8d6fcea4bbca123f811a336cbea3aa92667a1f64229a1b9900  bilateral_d15_sigma_color100_sigma_space25___bicubic_scale8.npy
d4b25ebfe03af553d02288b1a407b68b2d3d4afe2574131d481147b4659b6483  bilateral_d15_sigma_color100_sigma_space25___bilinear_scale2.npy
ad9fb3690f73c1eed26bf47019bd27a0ad1e3d230ee3fcf1e79e54da0144e0c5  bilateral_d15_sigma_color100_sigma_space25___bilinear_scale4.npy
c6ac2a27de366b0834cf9302817ad981e78f572510d130d65eb8ca6477c8d9eb  bilateral_d15_sigma_color100_sigma_space25___bilinear_scale8.npy
d9eff68a5049b956a5b444bec70e3b229fedf129dd04b48b1aba812786c7858f  bilateral_d15_sigma_color100_sigma_space25___bspline_scale2.npy
cd767dc8380c8613c2164ce9b5335e985f7f92683a872d37626e10796e5724f5  bilateral_d15_sigma_color100_sigma_space25___bspline_scale4.npy
6f0f63ffc3e10f392e204080d44780c4614d01fc631671dc4d892bb925f8d645  bilateral_d15_sigma_color100_sigma_space25___bspline_scale8.npy
30d862fc265a3b5074ea3f2d3d92e3e5c43bc8137ec180d357c86f0b3fb087fb  bilateral_d15_sigma_color100_sigma_space25___cubic_catmull_rom_scale2.npy
dcf8120861198030be04552ee28345344a27a784d1f14619325009dd5c83fbab  bilateral_d15_sigma_color100_sigma_space25___cubic_catmull_rom_scale4.npy
d47b20e1bac44b6d94d05b115f5d97f4d946cdfdfaf6c8a8be36af639fc09a54  bilateral_d15_sigma_color100_sigma_space25___cubic_catmull_rom_scale8.npy
81444ef3e86e6d8189a94c9fb92966caa6452fd5f6e46a7b103f1b94d1f4313f  bilateral_d15_sigma_color100_sigma_space25___cubic_mitchell_scale2.npy
e7b414f987407c2eb25e0a81cabe4afa66d38d0e4af6b74c3eb948e6ecc1092f  bilateral_d15_sigma_color100_sigma_space25___cubic_mitchell_scale4.npy
3c11cb1b6e34f6f95e8a0fcce1f4f5a6bdd7c56e43b7b25b976828fdcf95b7c8  bilateral_d15_sigma_color100_sigma_space25___cubic_mitchell_scale8.npy
ea2ad2964b9fbf118b6790ccd9c5fd22bf3543a87acedbad568417655d50e8fc  bilateral_d15_sigma_color100_sigma_space25___edge_directed_scale2.npy
17e4f3a146226c3ae40b10d0e10033f244a2e02382104630133181d00f405864  bilateral_d15_sigma_color100_sigma_space25___edge_directed_scale4.npy
835cce597c9838b586e133da8bf24558de9cf4821b739a7c386f005005a64139  bilateral_d15_sigma_color100_sigma_space25___fft_zeropad_scale2.npy
365bce46f4abdc84511a6fdeda8abbdda48fad71e2ff3e27d694f36308c580eb  bilateral_d15_sigma_color100_sigma_space25___fft_zeropad_scale4.npy
cb6d0c237b9ff24edbab7fda0dc49fe92d1a68344e8a25bca25b75b26cef64f8  bilateral_d15_sigma_color100_sigma_space25___fft_zeropad_scale8.npy
8d5a0d81dc1ba8a817956a6901cc3f70f5ac6d3a42ad1bb41fdc0b74b9317966  bilateral_d15_sigma_color100_sigma_space25___lanczos_scale2.npy
c57dd6fe08feb2d166c8ff6916d7a4f7a0a745af2c01e8f097dee9e5c154499b  bilateral_d15_sigma_color100_sigma_space25___lanczos_scale4.npy
6f37c7c0bd85e07049fbd8e4b93151019e0d8bd49ddacb4bfe6b5db6ef077bcf  bilateral_d15_sigma_color100_sigma_space25___lanczos_scale8.npy
599595d0dc29cc95b5a55badef985ac940fa3701e9bb51927135549e2066265c  bilateral_d15_sigma_color100_sigma_space25___linear_exact_scale2.npy
c43b69a740337a09fe07718c6861b5767b27d10ece44e9cc472f567fbd8142c1  bilateral_d15_sigma_color100_sigma_space25___linear_exact_scale4.npy
d79acb13a07cfad09942ba22de08a4c4482ea6c7bbcff7917305f33920df1021  bilateral_d15_sigma_color100_sigma_space25___linear_exact_scale8.npy
c1b8963a2bb0a00e46d8436df416e38e6549989bf3e36ab8051da245feceb680  bilateral_d15_sigma_color100_sigma_space25___nearest_scale2.npy
2bc237028205afe6ba9beb6a292629cc103e33a0d64c2eed139a259e85d5ec35  bilateral_d15_sigma_color100_sigma_space25___nearest_scale4.npy
31e87190240b15e65b09e7ff055f241892d0fdb937ed3bcf043beeb078308a40  bilateral_d15_sigma_color100_sigma_space25___nearest_scale8.npy
d9eff68a5049b956a5b444bec70e3b229fedf129dd04b48b1aba812786c7858f  bilateral_d15_sigma_color100_sigma_space25___quadratic_scale2.npy
cd767dc8380c8613c2164ce9b5335e985f7f92683a872d37626e10796e5724f5  bilateral_d15_sigma_color100_sigma_space25___quadratic_scale4.npy
6f0f63ffc3e10f392e204080d44780c4614d01fc631671dc4d892bb925f8d645  bilateral_d15_sigma_color100_sigma_space25___quadratic_scale8.npy
6de1b6a7081208e87c80899f20e4c0bf1d9f4274e98c69c91ace8cd303c22fce  bilateral_d15_sigma_color100_sigma_space25___quartic_scale2.npy
d0ecfbf3622756bbf24739454294755b99204fbaea56727ecb0b84eeba71932a  bilateral_d15_sigma_color100_sigma_space25___quartic_scale4.npy
012aba1d52718bf90a09881755fbe11a51d9e9050789335903c8ec5d77ea17eb  bilateral_d15_sigma_color100_sigma_space25___quartic_scale8.npy
3238cafda82020646576c2f54cdbfee799e63143d96a8d7f1e3fa0365303cd46  bilateral_d15_sigma_color100_sigma_space25___quintic_scale2.npy
ccd7fea409b53a5f8dcc66ef19c81ffe31c63ddd2fdbcfbb8b575f325d15d558  bilateral_d15_sigma_color100_sigma_space25___quintic_scale4.npy
2a1b03c5c9fdb76a1b224787ad431618555fc782175898320907361bd195bf23  bilateral_d15_sigma_color100_sigma_space25___quintic_scale8.npy
831dee86fdbf238a739b14c0c562e48fdffdf624b4adac4ad72a6680f9df36be  bilateral_d15_sigma_color100_sigma_space25___regularized_lambda_reg0.001_scale2.npy
1e11691b4a46100644d2de98a2381c3da1b29b4636c2d5ffefd62c4b5721d353  bilateral_d15_sigma_color100_sigma_space25___regularized_lambda_reg0.001_scale4.npy
4aca93d2b459363e46a137d6a9a62e9760488c766f025cc316bdd179adc67a94  bilateral_d15_sigma_color100_sigma_space25___regularized_lambda_reg0.01_scale2.npy
aad23c4e28645b71f12ecc8809fc4c840b0d21efea2e8442f7892168b2e82b92  bilateral_d15_sigma_color100_sigma_space25___regularized_lambda_reg0.01_scale4.npy
693281b3d22c3ab54f5ecfa44df164b35cf3fa7604495f76c33d3b680d796679  bilateral_d15_sigma_color100_sigma_space25___regularized_lambda_reg0.1_scale2.npy
f0531e3d7ffba3c75218251b742ec90983eed708d9676f394a89236c9cac0fe1  bilateral_d15_sigma_color100_sigma_space25___regularized_lambda_reg0.1_scale4.npy
26d7b593991213ecfb6e2fe32942b61c190576ef313febaa8bf5e241f54a84e6  bilateral_d15_sigma_color100_sigma_space25___sinc_blackman_kernel_size16_scale2.npy
1c7459298e5e36095fbf53cf02ff661f3574c8c0759f44703e7ac945e3b03c0e  bilateral_d15_sigma_color100_sigma_space25___sinc_blackman_kernel_size16_scale4.npy
10a7281d66af4259fc546c7838f868deab7fdd82566d71c6988b09719e025e1b  bilateral_d15_sigma_color100_sigma_space25___sinc_blackman_kernel_size16_scale8.npy
ae5ff7a757c0eb7f51ba58110422af4a3d1bf11a3a6327165462252a4a780704  bilateral_d15_sigma_color100_sigma_space25___sinc_blackman_kernel_size4_scale2.npy
76a446aa3f64fc11082efac49c02645a895ea11db8106bbee5bd7b7a2719ba21  bilateral_d15_sigma_color100_sigma_space25___sinc_blackman_kernel_size4_scale4.npy
f65fef62dfdbf4e219d24e953b39bb81c37123b0b6d3c8c5e399f5178473702d  bilateral_d15_sigma_color100_sigma_space25___sinc_blackman_kernel_size4_scale8.npy
4253c3059b209b375fe75cff90fe23ac76be4fdfa818422537eaf434e828118c  bilateral_d15_sigma_color100_sigma_space25___sinc_blackman_kernel_size8_scale2.npy
5057c5daa3f518128097d48e5af6f68110748b0427a25186e14e40fff2b6fe18  bilateral_d15_sigma_color100_sigma_space25___sinc_blackman_kernel_size8_scale4.npy
9553ac7e0d9542532e50142f9fd94724c9955acb327c1db1b8fc347a0fb48e5f  bilateral_d15_sigma_color100_sigma_space25___sinc_blackman_kernel_size8_scale8.npy
5368bf9e0d2d3ccbe83eed20918be8b177e1cb9212ec6f75dd73464d73e80fcb  bilateral_d15_sigma_color100_sigma_space25___sinc_hamming_kernel_size16_scale2.npy
9a1b8bf3474d8ccd512f4f7ea7c21ad46180ca46f39ecf0460d5670d48db3b2f  bilateral_d15_sigma_color100_sigma_space25___sinc_hamming_kernel_size16_scale4.npy
5366e9fdaee95b5095dac836e838343090cf1b31946c0a4663fa48ca3a7857df  bilateral_d15_sigma_color100_sigma_space25___sinc_hamming_kernel_size16_scale8.npy
6380ee4b07ab83ef778a3905b97d8e129690ba15e7b0067c5ca4d2c9b9c6d8b6  bilateral_d15_sigma_color100_sigma_space25___sinc_hamming_kernel_size4_scale2.npy
a0dce82ce6b92ebdfab8e8ef8442e0cd346b4dac479592aa559ee99c8cc0388c  bilateral_d15_sigma_color100_sigma_space25___sinc_hamming_kernel_size4_scale4.npy
08b30779e911a5bcad909df358fac70b688cbee02358465b16160e55de737557  bilateral_d15_sigma_color100_sigma_space25___sinc_hamming_kernel_size4_scale8.npy
25a55355e4cc4ef6658edf418fab885dd5663bf1a8518209ba287239346cf10e  bilateral_d15_sigma_color100_sigma_space25___sinc_hamming_kernel_size8_scale2.npy
8b1d789ed1fd58d492f1adc3cace95e3932f3f477c344be402671c5615f3b2d5  bilateral_d15_sigma_color100_sigma_space25___sinc_hamming_kernel_size8_scale4.npy
4d432092faeb4e6d912d58096b618fc9924c23e0d723c7538c0a989d48e22b72  bilateral_d15_sigma_color100_sigma_space25___sinc_hamming_kernel_size8_scale8.npy
f52b3b137414d9c0a2f455badcdfecd0bc383d846e21327f8be1ec1139885511  bilateral_d15_sigma_color100_sigma_space50___area_scale2.npy
3da326915080dd69cefc732481d02c989c73f9315e864f3aeae77f8d69191fdc  bilateral_d15_sigma_color100_sigma_space50___area_scale4.npy
bdf36f777574cc56e1e5411bab23f3b89d9b5b984be30795f8d5e499900fd77c  bilateral_d15_sigma_color100_sigma_space50___area_scale8.npy
2a95124588efecf7532dbbac398907f3beba19169b29c0f0d7137dec0f9cbcdf  bilateral_d15_sigma_color100_sigma_space50___bicubic_16x_scale16.npy
1d46985cb59a04fea24e0d3eb6d543d86cec65e985f4f8a40e2516caa4db6b96  bilateral_d15_sigma_color100_sigma_space50___bicubic_3x_scale3.npy
b58f14bc0c863c4c79915a1e639ed815994d97f0bc75b071135194618024ba12  bilateral_d15_sigma_color100_sigma_space50___bicubic_scale2.npy
69f56efe4dcc00b027a9d8b3acb0379501b5ad663b7694047c63af8ae84f7d96  bilateral_d15_sigma_color100_sigma_space50___bicubic_scale4.npy
42da3616e3df54ffee5e1a4830d3451ca080c0ba53ec6b0a79dbbcd674bdd40d  bilateral_d15_sigma_color100_sigma_space50___bicubic_scale8.npy
dedd70f25d4a1fcd44888fc92ab2ca16eb928b4a7f89a16d9d6fe82d8b2d7dea  bilateral_d15_sigma_color100_sigma_space50___bilinear_scale2.npy
f54e8deebb3fec331248cb57e32ac3b4e2ae93bb4534fd643eac44ea70b828bc  bilateral_d15_sigma_color100_sigma_space50___bilinear_scale4.npy
68f91613d31e25db155adeba4d0f7b5e6b9c5b1cac13d66ad06e0e7fe2283e89  bilateral_d15_sigma_color100_sigma_space50___bilinear_scale8.npy
8d36c213b31f582bafebd19cdad111fb75b1b1f547b1fe7f2c0c027337f602ea  bilateral_d15_sigma_color100_sigma_space50___bspline_scale2.npy
ba7c1d05227068ccc8e1559f5c1ecbdcf4a594c830ace27b73619a68e9a37a6c  bilateral_d15_sigma_color100_sigma_space50___bspline_scale4.npy
be20853d427a6b83e4fa9554d68dd83288835c13833c19a2314524be2d823a27  bilateral_d15_sigma_color100_sigma_space50___bspline_scale8.npy
4b69387693e294a075409c6b2e3bb003e1c27f5fe7190010037002f0b7e110e1  bilateral_d15_sigma_color100_sigma_space50___cubic_catmull_rom_scale2.npy
8bcf3f9ccc2d96128adb531dde3319a0012ca74011023ba40853b343f4653200  bilateral_d15_sigma_color100_sigma_space50___cubic_catmull_rom_scale4.npy
ea0807a3712a700a697c685d946855f2527776e65a73a327ebe654742791bd70  bilateral_d15_sigma_color100_sigma_space50___cubic_catmull_rom_scale8.npy
596c98532e747fe72f5ed7ab2d20e3936fe81c2176490fcca77bc5e547b1cf61  bilateral_d15_sigma_color100_sigma_space50___cubic_mitchell_scale2.npy
389c75c72bfe42f7e9e5943af6463a5a3db6961a1cf1f7e6a8878dac0d147bfb  bilateral_d15_sigma_color100_sigma_space50___cubic_mitchell_scale4.npy
e1d0713a69fa21f4d85441b625ab2422893f3d05c6cfc675ab47765d9c2aa332  bilateral_d15_sigma_color100_sigma_space50___cubic_mitchell_scale8.npy
db5b0296a4e69dedcd05a3642cf6072d423a84e3a31ddd9206ce0c8adf8bc0c1  bilateral_d15_sigma_color100_sigma_space50___edge_directed_scale2.npy
a7b08c0fdf3ff536fe0505a8fcf7205fdeb92c9eaec5179c6c6a1c87274381c4  bilateral_d15_sigma_color100_sigma_space50___edge_directed_scale4.npy
6f7c03cb1c24c5d5f390fdb65bf92d91e4717880f01de16ffc1dfdc7f6ba25cb  bilateral_d15_sigma_color100_sigma_space50___fft_zeropad_scale2.npy
8caa0f1f108117db8ddfba5ad3dbe6f7b460515b0030c91a0228553788cc5a5e  bilateral_d15_sigma_color100_sigma_space50___fft_zeropad_scale4.npy
327cde3a965be04f87a6ad85edbe89675e47c7ad123f705e5b84dac98be36ca4  bilateral_d15_sigma_color100_sigma_space50___fft_zeropad_scale8.npy
311c0f955639e236ee40677153e68cdc5026f448bf525e00c77f83bf53530470  bilateral_d15_sigma_color100_sigma_space50___lanczos_scale2.npy
bcd65e7ad1297f55a0537cb6903fceefbef0d70c24189c8d773b1543acd160dc  bilateral_d15_sigma_color100_sigma_space50___lanczos_scale4.npy
24d9761f479c34aefef90b3d8bdf1a7af3fe0c505a9445b39bde343e7103703a  bilateral_d15_sigma_color100_sigma_space50___lanczos_scale8.npy
9a922f84cbf18d5c24a0737a4b71dc60c5766be58fe467d2c978f0ad3fb73881  bilateral_d15_sigma_color100_sigma_space50___linear_exact_scale2.npy
5a9047f0b11644d10d7f5295709292785ac1003b1f50792dec4c67a5a5723d4e  bilateral_d15_sigma_color100_sigma_space50___linear_exact_scale4.npy
9f9b7b1e905b01f7a4493e6af32e3625ba4d6c1554b67e30330b7e2d1f102b97  bilateral_d15_sigma_color100_sigma_space50___linear_exact_scale8.npy
b9d7d7b4d37318c1362930b72eb4df3dcd93bf566899bb97a643c43105bbb104  bilateral_d15_sigma_color100_sigma_space50___nearest_scale2.npy
27c05ed895e4130a0979ea4838d67b37740666078764f5d3aab8fd394767a401  bilateral_d15_sigma_color100_sigma_space50___nearest_scale4.npy
b4d4311595502dba40dbb298dc19847092949d55a8253d768d1e1e77bafa62e6  bilateral_d15_sigma_color100_sigma_space50___nearest_scale8.npy
8d36c213b31f582bafebd19cdad111fb75b1b1f547b1fe7f2c0c027337f602ea  bilateral_d15_sigma_color100_sigma_space50___quadratic_scale2.npy
ba7c1d05227068ccc8e1559f5c1ecbdcf4a594c830ace27b73619a68e9a37a6c  bilateral_d15_sigma_color100_sigma_space50___quadratic_scale4.npy
be20853d427a6b83e4fa9554d68dd83288835c13833c19a2314524be2d823a27  bilateral_d15_sigma_color100_sigma_space50___quadratic_scale8.npy
9123d1278891fcddbf2dbd458bd39cc72f28c487fd580e2fbf89db5863852550  bilateral_d15_sigma_color100_sigma_space50___quartic_scale2.npy
35d5d72c5a42a9527d7de3270069aa35a634d86f45a0735e41744deb0f8b4f76  bilateral_d15_sigma_color100_sigma_space50___quartic_scale4.npy
c0bdc70d29321c6e31aa94391f7e74b277da121efb0da73a39c078ff1fa56e95  bilateral_d15_sigma_color100_sigma_space50___quartic_scale8.npy
4788d69d77292c8cb9466750b595e3aad34b7404bcae1cea9434f9e1ca397687  bilateral_d15_sigma_color100_sigma_space50___quintic_scale2.npy
2cb3f4b3b41e284d18d19c4137cb2613b2836aae2552b7969b6779c6c91e0900  bilateral_d15_sigma_color100_sigma_space50___quintic_scale4.npy
6095465d733e547c9631a3da50bd9c51ee3dd1793b3f71d623deea3141cbd2ec  bilateral_d15_sigma_color100_sigma_space50___quintic_scale8.npy
3b6bf8fc30bd2efb20c111753a45f0b7e6a29896eac6c40170f9e9ca2f0ca4ea  bilateral_d15_sigma_color100_sigma_space50___regularized_lambda_reg0.001_scale2.npy
e681ce09f2a5cd240bd2fa0ad6d8a4d17ebffbde491d76acf71fa8a99a9515d6  bilateral_d15_sigma_color100_sigma_space50___regularized_lambda_reg0.001_scale4.npy
d95418a175d054ddb476eff9907b2868ed7c55ce599190d67884846d1900ce18  bilateral_d15_sigma_color100_sigma_space50___regularized_lambda_reg0.01_scale2.npy
86cec501146e0984af80c54bdcb91f61eecce044b48821ce190a2e545ca6d0b9  bilateral_d15_sigma_color100_sigma_space50___regularized_lambda_reg0.01_scale4.npy
1cbdb4320f2c6d1db790f4791529a3530a62a58f6325ae17e464bc0dec449a80  bilateral_d15_sigma_color100_sigma_space50___regularized_lambda_reg0.1_scale2.npy
b7af50fe11c612c9e476f6e36912ea1608ac9e9687d1d49a34f478010c9403b4  bilateral_d15_sigma_color100_sigma_space50___regularized_lambda_reg0.1_scale4.npy
ab8c821c080ae1bbb88fa80d92dc82fea0bba81ca71c3faac243dc50b0f93a79  bilateral_d15_sigma_color100_sigma_space50___sinc_blackman_kernel_size16_scale2.npy
161c0f758feabbc1066aa3d8c3ccd472a54e7ce9888d3054f33012e76845dacb  bilateral_d15_sigma_color100_sigma_space50___sinc_blackman_kernel_size16_scale4.npy
db7fa098df40d6aee58820d87e67ea3576a3fe7b1404ce3a95fceda5ed41d54e  bilateral_d15_sigma_color100_sigma_space50___sinc_blackman_kernel_size16_scale8.npy
3a3095b03741384b64bc8f6400d1350868101c8bebc5507e7167b4e7c20b2cbe  bilateral_d15_sigma_color100_sigma_space50___sinc_blackman_kernel_size4_scale2.npy
0075dc1c227071082b12f21fa444aa2125090f8b68c19e77db44fd89996125a9  bilateral_d15_sigma_color100_sigma_space50___sinc_blackman_kernel_size4_scale4.npy
48bffa4abf9a9169622a695d7b6e1b95f4d3bf5126202a6f6dbd306274908c2e  bilateral_d15_sigma_color100_sigma_space50___sinc_blackman_kernel_size4_scale8.npy
feffb3c4cc26f25aa2b6cdd2533a35b1545a54db0eefe7b999fb8486b8dcb4ff  bilateral_d15_sigma_color100_sigma_space50___sinc_blackman_kernel_size8_scale2.npy
7306985f3fe1a934a6810ab7597d2799a8b38038b098c3187ab978fb4e1978d5  bilateral_d15_sigma_color100_sigma_space50___sinc_blackman_kernel_size8_scale4.npy
